LandisData  "SCRAPPLE"
>> Version 3.2.2

>> Set timestep
Timestep                1      << SCRPPLE Only runs at a one year time step 

>> Time 0 Climate Values
TimeZeroPET		540
TimeZeroCWD		440

>> Species level characteristics
Species_CSV_File	../ext_SCRAPPLE_Species_Table.csv    << Replaces the damage table in previous version of scrapple

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>>>>>>>>>>>>>>>   Input maps   <<<<<<<<<<<<<<<<<<<<<<<<<<

>>>>>> Ignition maps <<<<<
AccidentalIgnitionsMap            ../WenEnt/SCRAPPLE_input_maps/AccIgnProb.tif
LightningIgnitionsMap             ../WenEnt/SCRAPPLE_input_maps/NatIgnProb.tif
RxIgnitionsMap                    ../WenEnt/SCRAPPLE_input_maps/RxIgnProb.tif

DynamicRxIgnitionMaps << Optional these initiate new probability surfaces at set time steps. 
1    ./MagicHarvest/RxIgnProb_dynamic.tif
2    ./MagicHarvest/RxIgnProb_dynamic.tif
3    ./MagicHarvest/RxIgnProb_dynamic.tif
4    ./MagicHarvest/RxIgnProb_dynamic.tif
5    ./MagicHarvest/RxIgnProb_dynamic.tif
6    ./MagicHarvest/RxIgnProb_dynamic.tif
7    ./MagicHarvest/RxIgnProb_dynamic.tif
8    ./MagicHarvest/RxIgnProb_dynamic.tif
9    ./MagicHarvest/RxIgnProb_dynamic.tif
10    ./MagicHarvest/RxIgnProb_dynamic.tif
11    ./MagicHarvest/RxIgnProb_dynamic.tif
12    ./MagicHarvest/RxIgnProb_dynamic.tif
13    ./MagicHarvest/RxIgnProb_dynamic.tif
14    ./MagicHarvest/RxIgnProb_dynamic.tif
15    ./MagicHarvest/RxIgnProb_dynamic.tif
16    ./MagicHarvest/RxIgnProb_dynamic.tif
17    ./MagicHarvest/RxIgnProb_dynamic.tif
18    ./MagicHarvest/RxIgnProb_dynamic.tif
19    ./MagicHarvest/RxIgnProb_dynamic.tif
20    ./MagicHarvest/RxIgnProb_dynamic.tif
21    ./MagicHarvest/RxIgnProb_dynamic.tif
22    ./MagicHarvest/RxIgnProb_dynamic.tif
23    ./MagicHarvest/RxIgnProb_dynamic.tif
24    ./MagicHarvest/RxIgnProb_dynamic.tif
25    ./MagicHarvest/RxIgnProb_dynamic.tif
26    ./MagicHarvest/RxIgnProb_dynamic.tif
27    ./MagicHarvest/RxIgnProb_dynamic.tif
28    ./MagicHarvest/RxIgnProb_dynamic.tif
29    ./MagicHarvest/RxIgnProb_dynamic.tif
30    ./MagicHarvest/RxIgnProb_dynamic.tif
31    ./MagicHarvest/RxIgnProb_dynamic.tif
32    ./MagicHarvest/RxIgnProb_dynamic.tif
33    ./MagicHarvest/RxIgnProb_dynamic.tif
34    ./MagicHarvest/RxIgnProb_dynamic.tif
35    ./MagicHarvest/RxIgnProb_dynamic.tif
36    ./MagicHarvest/RxIgnProb_dynamic.tif
37    ./MagicHarvest/RxIgnProb_dynamic.tif
38    ./MagicHarvest/RxIgnProb_dynamic.tif
39    ./MagicHarvest/RxIgnProb_dynamic.tif
40    ./MagicHarvest/RxIgnProb_dynamic.tif
41    ./MagicHarvest/RxIgnProb_dynamic.tif
42    ./MagicHarvest/RxIgnProb_dynamic.tif
43    ./MagicHarvest/RxIgnProb_dynamic.tif
44    ./MagicHarvest/RxIgnProb_dynamic.tif
45    ./MagicHarvest/RxIgnProb_dynamic.tif
46    ./MagicHarvest/RxIgnProb_dynamic.tif
47    ./MagicHarvest/RxIgnProb_dynamic.tif
48    ./MagicHarvest/RxIgnProb_dynamic.tif
49    ./MagicHarvest/RxIgnProb_dynamic.tif
50    ./MagicHarvest/RxIgnProb_dynamic.tif
51    ./MagicHarvest/RxIgnProb_dynamic.tif
52    ./MagicHarvest/RxIgnProb_dynamic.tif
53    ./MagicHarvest/RxIgnProb_dynamic.tif
54    ./MagicHarvest/RxIgnProb_dynamic.tif
55    ./MagicHarvest/RxIgnProb_dynamic.tif
56    ./MagicHarvest/RxIgnProb_dynamic.tif
57    ./MagicHarvest/RxIgnProb_dynamic.tif
58    ./MagicHarvest/RxIgnProb_dynamic.tif
59    ./MagicHarvest/RxIgnProb_dynamic.tif
60    ./MagicHarvest/RxIgnProb_dynamic.tif
61    ./MagicHarvest/RxIgnProb_dynamic.tif
62    ./MagicHarvest/RxIgnProb_dynamic.tif
63    ./MagicHarvest/RxIgnProb_dynamic.tif
64    ./MagicHarvest/RxIgnProb_dynamic.tif
65    ./MagicHarvest/RxIgnProb_dynamic.tif
66    ./MagicHarvest/RxIgnProb_dynamic.tif
67    ./MagicHarvest/RxIgnProb_dynamic.tif
68    ./MagicHarvest/RxIgnProb_dynamic.tif
69    ./MagicHarvest/RxIgnProb_dynamic.tif
70    ./MagicHarvest/RxIgnProb_dynamic.tif
71    ./MagicHarvest/RxIgnProb_dynamic.tif
72    ./MagicHarvest/RxIgnProb_dynamic.tif
73    ./MagicHarvest/RxIgnProb_dynamic.tif
74    ./MagicHarvest/RxIgnProb_dynamic.tif
75    ./MagicHarvest/RxIgnProb_dynamic.tif
76    ./MagicHarvest/RxIgnProb_dynamic.tif
77    ./MagicHarvest/RxIgnProb_dynamic.tif
78    ./MagicHarvest/RxIgnProb_dynamic.tif
79    ./MagicHarvest/RxIgnProb_dynamic.tif
80    ./MagicHarvest/RxIgnProb_dynamic.tif
81    ./MagicHarvest/RxIgnProb_dynamic.tif
82    ./MagicHarvest/RxIgnProb_dynamic.tif
83    ./MagicHarvest/RxIgnProb_dynamic.tif
